regis_date,contract_no,contractor,garanty_type,cost_budget,project_name,status,garanty_end,owner
20/4/2561,CNTR-0970/61,ห้างหุ้นส่วนจำกัด ศิริศรพาณิชย์ 2011,หนังสือค้ำประกันเลขที่ 100017518555 / 2 ปี ,"26,000.00",ก่อสร้างถนน คสล. หนา 0.15 เมตร ผิวจราจรกว้างไม่น้อยกว่า 6.00 เมตร ความยาวประมาณไม่น้อยกว่า 191 เมตร,ยังไม่คืน,5/6/2563,สำนักการช่าง
11/5/2561,CNTR-968/61,ห้างหุ้นส่วนจำกัด ศิริศรพาณิชย์ 2011,หนังสือค้ำประกันเลขที่ 100017518679 / 2 ปี ,"35,650.00",จ้างก่อสร้างโครงการขยายผิวจราจร คสล.ถนนเลียบคลองรังสิต-ประยูรศักดิ์ ช่วงโค้งผู้ใหญ่ลีถึงท่าเรือจ้างตลาดใน,ยังไม่คืน,2 ปี นับถัดจากวันที่ส่งมอบงานงวดสุดท้าย,สำนักการช่าง
11/6/2561,CNTR-1268/61,ห้างหุ้นส่วนจำกัด เกรียงไกร เทคนิค,เงินสด  / 3 เดือน ,"9,095.00",จ้างซ่อมแซมตู้บรรทุกขยะ,ยังไม่คืน,3 เดือน นับถัดจากวันที่ส่งมอบงานงวดสุดท้าย,สำนักการช่าง
13/6/2561,CNTR-1163/61,ห้างหุ้นส่วนจำกัด ศรีอยุธยาการโยธา,หนังสือค้ำประกันเลขที่ ค.47690234806000 / 2 ปี ,"282,000.00",โครงการก่อสร้างถนน คสล. พร้อมวางท่อระบายน้ำ หมู่บ้านธารารินทร์ ซอย 2 (ช่วงที่ 1),ยังไม่คืน,2 ปี นับถัดจากวันที่ส่งมอบงานงวดสุดท้าย,สำนักการช่าง
1/8/2561,CNTR-1611/61,บริษัท นิมิต 317 จำกัด,หนังสือค้ำประกันเลขที่ 100019403364 / 2 ปี ,"187,500.00",โครงการก่อสร้างรั้วโรงเก็บพัสดุเทศบาลนครรังสิต ซอยรังสิต-นครนายก 56,ยังไม่คืน,1/2/2564,สำนักการช่าง
20/8/2561,CNTR-1750/61,ห้างหุ้นส่วนจำกัด เกรียงไกร เทคนิค,เงินสด  / 3 เดือน ,"6,926.00","จ้างซ่อม จำนวน 3 รายการ (ตู้บรรทุกขยะ เบอร์ 16,เครื่องเติมอากาศ, เครื่องย่อยกิ่งไม้)",ยังไม่คืน,4/12/2561,สำนักการช่าง
23/8/2561,CNTR-1783/61,บริษัท ธนกรเมตัลเวอร์คโปรดิวเซอร์ จำกัด,เงินสด  / 2 ปี ,"25,000.00",จ้างเหมาปรับปรุงเมรุเผาศพ บริเวณวัดแสงสรรค์ ,ยังไม่คืน,22/11/2563,สำนักการช่าง
3/9/2561,CNTR-1853/61,บริษัท เอสทีพี อินตริเกต จำกัด,หนังสือค้ำประกันเลขที่ 100019911297 / 1 ปี ,"3,000.00",ซื้อเครื่องจ่ายกระแสไฟฟ้าชุดประชุม,ยังไม่คืน,4/9/2562,สำนักการช่าง
10/9/2561,CNTR-1901/61,ห้างหุ้นส่วนจำกัด ผดุง เอ็นจิเนียริ่ง แอนด์ คอนสตรัดชั่น,เงินสด  / 1 ปี ,"6,400.00",จ้างปรับปรุงพื้นคอนกรีตพร้อมวางท่อระบายน้ำและบ่อพัก บริเวณลานแอโรบิคหน้าศูนย์การเรียนรู้ฯ,ยังไม่คืน,13/10/2562,สำนักการช่าง
12/9/2561,CNTR-1915/61,บริษัท เซิท คอนแทรคเตอร์ จำกัด,เงินสด  / 1 ปี ,"24,900.00",โครงการติดตั้งป้ายชื่อซอยตามอัตลักษณ์เมือง,ยังไม่คืน,11/11/2562,สำนักการช่าง
14/9/2561,CNTR-1949/61,บริษัท กรีนเวิร์ค แอสโซซิเอท จำกัด,เงินสด  / 1 ปี ,"24,200.00",จ้างปรับปรุงถนนแอสฟัลท์ติกคอนกรีต สะพาน ไหล่ทาง ภายในเขตเทศบาล ,ยังไม่คืน,16/10/2562,สำนักการช่าง
18/9/2561,CNTR-1988/61,ห้างหุ้นส่วนจำกัด ผดุง เอ็นจิเนียริ่ง แอนด์ คอนสตรัดชั่น,เงินสด  / 1 ปี ,"24,750.00",จ้างปรับปรุงไหล่ทาง ซอยรังสิต-นครนายก ๕๖,ยังไม่คืน,16/10/2562,สำนักการช่าง
19/9/2561,CNTR-1987/61,ห้างหุ้นส่วนจำกัด เอ็น.เค.สถาปัตย์,หนังสือค้ำประกันเลขที่ 100020076946 / 2 ปี ,"1,677,500.00",จ้างก่อสร้างอาคารเรียนโรงเรียนนครรังสิต รัตนโกสินทร์ ,ยังไม่คืน,29/10/2564,สำนักการช่าง
21/9/2561,CNTR-2025/61,บริษัท กรีนเวิร์ค แอสโซซิเอท จำกัด,เงินสด  / 2 ปี ,"24,000.00",จ้างเหมาปรับปรุงถนนแอสฟัลท์ติกคอนกรีตภายในเขตเทศบาล ,ยังไม่คืน,23/10/2563,สำนักการช่าง
25/9/2561,CNTR-2040/61,บริษัท เทสโก้ จำกัด,หนังสือค้ำประกันเลขที่ 0435000195 QCMPG174966 / 1 ปี 4 เดือน 21 วัน ,"744,500.00",โครงการว่าจ้างที่ปรึกษาวางและปรับปรุงผังเมืองรวมเมืองท่าโขลง-รังสิต (ปรับปรุงครั้งที่ 2),ยังไม่คืน,1 ปี 4 เดือน 21 วัน นับถัดจากวันที่ส่งมอบงานงวดสุดท้าย,สำนักการช่าง
26/9/2561,CNTR-2045/61,ห้างหุ้นส่วนจำกัด ผดุง เอ็นจิเนียริ่ง แอนด์ คอนสตรัคชั่น,เงินสด  / 2 ปี ,"19,900.00",จ้างเหมาค่าแรงก่อสร้างหลังคาโรงเก็บพัสดุ ซอยรังสิต-นครนายก ๕๖ หลังวัดจันทร์สุข),ยังไม่คืน,27/9/2563,สำนักการช่าง
27/9/2561,CNTR-2048/61,ห้างหุ้นส่วนจำกัด ผดุง เอ็นจิเนียริ่ง แอนด์ คอนสตรัคชั่น,เงินสด  / 2 ปี ,"8,900.00",จ้างเหมาปรับปรุงพื้นที่ติดตั้งตู้คอนเทรนเนอร์สวนสาธารณะ ซอยรังสิต-ปทุมธานี ๑๔ ซอย ๑๖,ยังไม่คืน,27/10/2563,สำนักการช่าง
